release	bassline
../../../../dataset_soca_annotated/1025386	../../../../dataset_soca_annotated/1025386/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1037969	../../../../dataset_soca_annotated/1037969/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1039253	../../../../dataset_soca_annotated/1039253/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1062144	../../../../dataset_soca_annotated/1062144/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1063719	../../../../dataset_soca_annotated/1063719/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1078119	../../../../dataset_soca_annotated/1078119/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1100388	../../../../dataset_soca_annotated/1100388/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1114308	../../../../dataset_soca_annotated/1114308/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1125186	../../../../dataset_soca_annotated/1125186/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1162673	../../../../dataset_soca_annotated/1162673/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1166845	../../../../dataset_soca_annotated/1166845/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1182913	../../../../dataset_soca_annotated/1182913/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1183362	../../../../dataset_soca_annotated/1183362/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1185907	../../../../dataset_soca_annotated/1185907/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1229044	../../../../dataset_soca_annotated/1229044/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1244937	../../../../dataset_soca_annotated/1244937/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1275707	../../../../dataset_soca_annotated/1275707/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1312955	../../../../dataset_soca_annotated/1312955/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1331988	../../../../dataset_soca_annotated/1331988/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/1357188	../../../../dataset_soca_annotated/1357188/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/203222	../../../../dataset_soca_annotated/203222/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/203234	../../../../dataset_soca_annotated/203234/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/241612	../../../../dataset_soca_annotated/241612/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/244312	../../../../dataset_soca_annotated/244312/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/281620	../../../../dataset_soca_annotated/281620/harmonic/transcription/bassline_transcription_.txt
