release	drum
../../../../dataset_soca_annotated/1025386	../../../../dataset_soca_annotated/1025386/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1037969	../../../../dataset_soca_annotated/1037969/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1039253	../../../../dataset_soca_annotated/1039253/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1062144	../../../../dataset_soca_annotated/1062144/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1063719	../../../../dataset_soca_annotated/1063719/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1078119	../../../../dataset_soca_annotated/1078119/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1100388	../../../../dataset_soca_annotated/1100388/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1114308	../../../../dataset_soca_annotated/1114308/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1125186	../../../../dataset_soca_annotated/1125186/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1162673	../../../../dataset_soca_annotated/1162673/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1166845	../../../../dataset_soca_annotated/1166845/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1182913	../../../../dataset_soca_annotated/1182913/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1183362	../../../../dataset_soca_annotated/1183362/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1185907	../../../../dataset_soca_annotated/1185907/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1229044	../../../../dataset_soca_annotated/1229044/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1244937	../../../../dataset_soca_annotated/1244937/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1275707	../../../../dataset_soca_annotated/1275707/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1312955	../../../../dataset_soca_annotated/1312955/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1331988	../../../../dataset_soca_annotated/1331988/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/1357188	../../../../dataset_soca_annotated/1357188/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/203222	../../../../dataset_soca_annotated/203222/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/203234	../../../../dataset_soca_annotated/203234/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/241612	../../../../dataset_soca_annotated/241612/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/244312	../../../../dataset_soca_annotated/244312/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/281620	../../../../dataset_soca_annotated/281620/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/445672	../../../../dataset_soca_annotated/445672/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/449597	../../../../dataset_soca_annotated/449597/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/490705	../../../../dataset_soca_annotated/490705/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/498561	../../../../dataset_soca_annotated/498561/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/524728	../../../../dataset_soca_annotated/524728/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/611848	../../../../dataset_soca_annotated/611848/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/642634	../../../../dataset_soca_annotated/642634/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/650173	../../../../dataset_soca_annotated/650173/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/650753	../../../../dataset_soca_annotated/650753/percussive/transcription_7Bands/drum_transcription_.txt
../../../../dataset_soca_annotated/688566	../../../../dataset_soca_annotated/688566/percussive/transcription_7Bands/drum_transcription_.txt
